"Serial.No.of.Polling.Station."	"Gajendra.Prasad.Yadav"	"Gajendra.Prasad.Himashu"	"Ramnarayan.Mandal"	"Sunil.Kumar.Pushpam"	"Indra.Kant.Yadav"	"Rajendra.Prasad.Yadav"	"Ram.Chalo.Mukhia"	"Total.of.valid.Votes"	"No.of.rejected.votes"	"Total"	"No.of.Tendered.Votes"
"244"	"171"	"14"	"63"	"230"	"53"	"14"	"13"	"11"	"398"	""	"398"	""
"245"	"171A"	"11"	"36"	"114"	"116"	"7"	"4"	"3"	"291"	""	"291"	""
"246"	"172"	"7"	"95"	"115"	"78"	"12"	"21"	"18"	"346"	""	"346"	""
"247"	"173"	"15"	"202"	"144"	"191"	"20"	"43"	"17"	"632"	""	"632"	""
"248"	"174"	"17"	"139"	"139"	"156"	"27"	"24"	"40"	"542"	""	"542"	""
"249"	"175"	"23"	"158"	"260"	"101"	"21"	"8"	"11"	"582"	""	"582"	""
"250"	"Page Total"	"2858"	"16405"	"23526"	"29789"	"3429"	"2451"	"2961"	"81419"	"0"	"81419"	"0"
"251"	"Serial
No.of Polling Station*"	"Gajendra
Prasad Yadav"	"Gajendra
Prasad Himashu"	"Ramnarayan
Mandal"	"Sunil Kumar
Pushpam"	"Indra Kant
Yadav"	"Rajendra
Prasad Yadav"	"Ram Chalo
Mukhia"	"Total of
valid Votes"	"No.of
rejected votes"	"Total"	"No.of
Tendered Votes"
"252"	""	"A"	"B"	"C"	"D"	"E"	"F"	"G"	""	""	""	""
"253"	"B.F."	"2858"	"16405"	"23526"	"29789"	"3429"	"2451"	"2961"	"81419"	"0"	"81419"	"0"
"254"	"176"	"4"	"76"	"58"	"268"	"16"	"10"	"33"	"465"	""	"465"	""
"255"	"177"	"21"	"16"	"41"	"202"	"19"	"13"	"26"	"338"	""	"338"	""
"256"	"177A"	"8"	"11"	"49"	"149"	"13"	"11"	"23"	"264"	""	"264"	""
"257"	"178"	"15"	"66"	"43"	"204"	"20"	"37"	"12"	"397"	""	"397"	""
"258"	"179"	"24"	"89"	"35"	"293"	"10"	"8"	"22"	"481"	""	"481"	""
"259"	"180"	"13"	"87"	"42"	"104"	"11"	"21"	"19"	"297"	""	"297"	""
"260"	"181"	"6"	"208"	"98"	"177"	"19"	"32"	"16"	"556"	""	"556"	""
"261"	"182"	"24"	"86"	"137"	"129"	"29"	"10"	"11"	"426"	""	"426"	""
"262"	"183"	"30"	"163"	"86"	"237"	"26"	"13"	"13"	"568"	""	"568"	""
"263"	"Page Total"	"3003"	"17207"	"24115"	"31552"	"3592"	"2606"	"3136"	"85211"	"0"	"85211"	"0"
"264"	"Serial
No.of Polling Station*"	"Gajendra
Prasad Yadav"	"Gajendra
Prasad Himashu"	"Ramnarayan
Mandal"	"Sunil Kumar
Pushpam"	"Indra Kant
Yadav"	"Rajendra
Prasad Yadav"	"Ram Chalo
Mukhia"	"Total of
valid Votes"	"No.of
rejected votes"	"Total"	"No.of
Tendered Votes"
"265"	""	"A"	"B"	"C"	"D"	"E"	"F"	"G"	""	""	""	""
"266"	"Total No of votes recorded at Polling Stations"	"3003"	"17207"	"24115"	"31552"	"3592"	"2606"	"3136"	"85211"	"0"	"85211"	"0"
"267"	"No. of Votes recorded on Postal ballot Papers"	"0"	"4"	"0"	"1"	"0"	"0"	"0"	"5"	"0"	"-5"	"0"
"268"	"Total Votes Polled"	"3003"	"17211"	"24115"	"31553"	"3592"	"2606"	"3136"	"85216"	"0"	"85216"	"0"
"269"	"Place :- SAMASTIPUE COLLEGE, SAMASTIPUR"	""	""	""	""	""	""	""	""	""	""	""
"270"	"Date:- 22nd Nov 2005"	""	""	""	""	""	""	""	""	""	""	""
"271"	"Returning Officer"	""	""	""	""	""	""	""	""	""	""	""
"272"	"102- Hasanpur Samastipur"	""	""	""	""	""	""	""	""	""	""	""
